,date,measure,value
140,2019-05-21,daily_users,73
141,2019-05-22,daily_users,53
142,2019-05-23,daily_users,56
143,2019-05-24,daily_users,50
144,2019-05-25,daily_users,27
145,2019-05-26,daily_users,37
146,2019-05-27,daily_users,66
147,2019-05-28,daily_users,57
148,2019-05-29,daily_users,56
149,2019-05-30,daily_users,52
150,2019-05-31,daily_users,56
151,2019-06-01,daily_users,27
152,2019-06-02,daily_users,30
153,2019-06-03,daily_users,70
154,2019-06-04,daily_users,60
155,2019-06-05,daily_users,65
156,2019-06-06,daily_users,56
157,2019-06-07,daily_users,58
158,2019-06-08,daily_users,36
159,2019-06-09,daily_users,30
160,2019-06-10,daily_users,50
161,2019-06-11,daily_users,66
162,2019-06-12,daily_users,56
163,2019-06-13,daily_users,72
164,2019-06-14,daily_users,56
165,2019-06-15,daily_users,32
166,2019-06-16,daily_users,25
167,2019-06-17,daily_users,73
168,2019-06-18,daily_users,70
169,2019-06-19,daily_users,66
170,2019-06-20,daily_users,73
171,2019-06-21,daily_users,51
172,2019-06-22,daily_users,45
173,2019-06-23,daily_users,40
174,2019-06-24,daily_users,67
175,2019-06-25,daily_users,66
176,2019-06-26,daily_users,50
177,2019-06-27,daily_users,57
178,2019-06-28,daily_users,56
179,2019-06-29,daily_users,48
180,2019-06-30,daily_users,28
181,2019-07-01,daily_users,71
182,2019-07-02,daily_users,65
183,2019-07-03,daily_users,72
184,2019-07-04,daily_users,55
185,2019-07-05,daily_users,66
186,2019-07-06,daily_users,41
187,2019-07-07,daily_users,42
188,2019-07-08,daily_users,53
189,2019-07-09,daily_users,68
190,2019-07-10,daily_users,60
191,2019-07-11,daily_users,65
192,2019-07-12,daily_users,73
193,2019-07-13,daily_users,47
194,2019-07-14,daily_users,26
195,2019-07-15,daily_users,73
196,2019-07-16,daily_users,63
197,2019-07-17,daily_users,56
198,2019-07-18,daily_users,50
199,2019-07-19,daily_users,56
200,2019-07-20,daily_users,28
201,2019-07-21,daily_users,46
202,2019-07-22,daily_users,60
203,2019-07-23,daily_users,72
204,2019-07-24,daily_users,66
205,2019-07-25,daily_users,51
206,2019-07-26,daily_users,65
207,2019-07-27,daily_users,45
208,2019-07-28,daily_users,32
209,2019-07-29,daily_users,66
210,2019-07-30,daily_users,53
211,2019-07-31,daily_users,70
212,2019-08-01,daily_users,57
213,2019-08-02,daily_users,71
214,2019-08-03,daily_users,38
215,2019-08-04,daily_users,38
216,2019-08-05,daily_users,68
217,2019-08-06,daily_users,60
218,2019-08-07,daily_users,70
219,2019-08-08,daily_users,72
220,2019-08-09,daily_users,65
221,2019-08-10,daily_users,33
222,2019-08-11,daily_users,28
223,2019-08-12,daily_users,71
224,2019-08-13,daily_users,63
225,2019-08-14,daily_users,68
226,2019-08-15,daily_users,55
227,2019-08-16,daily_users,71
228,2019-08-17,daily_users,36
229,2019-08-18,daily_users,32
230,2019-08-19,daily_users,50
231,2019-08-20,daily_users,58
232,2019-08-21,daily_users,58
233,2019-08-22,daily_users,65
234,2019-08-23,daily_users,66
235,2019-08-24,daily_users,40
236,2019-08-25,daily_users,31
237,2019-08-26,daily_users,58
238,2019-08-27,daily_users,57
239,2019-08-28,daily_users,66
240,2019-08-29,daily_users,53
241,2019-08-30,daily_users,66
242,2019-08-31,daily_users,35
243,2019-09-01,daily_users,38
244,2019-09-02,daily_users,51
245,2019-09-03,daily_users,53
246,2019-09-04,daily_users,71
247,2019-09-05,daily_users,58
248,2019-09-06,daily_users,53
249,2019-09-07,daily_users,28
250,2019-09-08,daily_users,41
251,2019-09-09,daily_users,62
252,2019-09-10,daily_users,70
253,2019-09-11,daily_users,53
254,2019-09-12,daily_users,60
255,2019-09-13,daily_users,73
256,2019-09-14,daily_users,35
257,2019-09-15,daily_users,32
258,2019-09-16,daily_users,52
259,2019-09-17,daily_users,51
260,2019-09-18,daily_users,52
261,2019-09-19,daily_users,63
262,2019-09-20,daily_users,71
263,2019-09-21,daily_users,48
264,2019-09-22,daily_users,36
265,2019-09-23,daily_users,73
266,2019-09-24,daily_users,72
267,2019-09-25,daily_users,71
268,2019-09-26,daily_users,68
269,2019-09-27,daily_users,57
270,2019-09-28,daily_users,32
271,2019-09-29,daily_users,38
272,2019-09-30,daily_users,56
273,2019-10-01,daily_users,66
274,2019-10-02,daily_users,58
275,2019-10-03,daily_users,62
276,2019-10-04,daily_users,61
277,2019-10-05,daily_users,28
278,2019-10-06,daily_users,40
279,2019-10-07,daily_users,56
280,2019-10-08,daily_users,53
281,2019-10-09,daily_users,66
282,2019-10-10,daily_users,50
283,2019-10-11,daily_users,60
284,2019-10-12,daily_users,41
285,2019-10-13,daily_users,26
286,2019-10-14,daily_users,57
287,2019-10-15,daily_users,53
288,2019-10-16,daily_users,51
289,2019-10-17,daily_users,72
290,2019-10-18,daily_users,66
291,2019-10-19,daily_users,42
292,2019-10-20,daily_users,26
293,2019-10-21,daily_users,50
294,2019-10-22,daily_users,53
295,2019-10-23,daily_users,66
296,2019-10-24,daily_users,71
297,2019-10-25,daily_users,72
298,2019-10-26,daily_users,27
299,2019-10-27,daily_users,47
300,2019-10-28,daily_users,58
301,2019-10-29,daily_users,68
302,2019-10-30,daily_users,73
303,2019-10-31,daily_users,65
304,2019-11-01,daily_users,51
305,2019-11-02,daily_users,42
306,2019-11-03,daily_users,48
307,2019-11-04,daily_users,56
308,2019-11-05,daily_users,58
309,2019-11-06,daily_users,61
310,2019-11-07,daily_users,67
311,2019-11-08,daily_users,55
312,2019-11-09,daily_users,32
313,2019-11-10,daily_users,38
314,2019-11-11,daily_users,66
315,2019-11-12,daily_users,67
316,2019-11-13,daily_users,56
317,2019-11-14,daily_users,70
318,2019-11-15,daily_users,72
319,2019-11-16,daily_users,28
320,2019-11-17,daily_users,33
321,2019-11-18,daily_users,63
322,2019-11-19,daily_users,55
323,2019-11-20,daily_users,72
324,2019-11-21,daily_users,60
325,2019-11-22,daily_users,67
326,2019-11-23,daily_users,33
327,2019-11-24,daily_users,30
328,2019-11-25,daily_users,67
329,2019-11-26,daily_users,62
330,2019-11-27,daily_users,62
331,2019-11-28,daily_users,58
332,2019-11-29,daily_users,55
333,2019-11-30,daily_users,47
334,2019-12-01,daily_users,45
335,2019-12-02,daily_users,66
336,2019-12-03,daily_users,63
337,2019-12-04,daily_users,61
338,2019-12-05,daily_users,61
339,2019-12-06,daily_users,58
340,2019-12-07,daily_users,28
341,2019-12-08,daily_users,33
342,2019-12-09,daily_users,61
343,2019-12-10,daily_users,65
344,2019-12-11,daily_users,58
345,2019-12-12,daily_users,53
346,2019-12-13,daily_users,73
347,2019-12-14,daily_users,26
348,2019-12-15,daily_users,30
349,2019-12-16,daily_users,63
350,2019-12-17,daily_users,65
351,2019-12-18,daily_users,71
352,2019-12-19,daily_users,71
353,2019-12-20,daily_users,55
354,2019-12-21,daily_users,38
355,2019-12-22,daily_users,43
356,2019-12-23,daily_users,61
357,2019-12-24,daily_users,67
358,2019-12-25,daily_users,63
359,2019-12-26,daily_users,57
360,2019-12-27,daily_users,66
361,2019-12-28,daily_users,36
362,2019-12-29,daily_users,28
363,2019-12-30,daily_users,67
364,2019-12-31,daily_users,57
365,2020-01-01,daily_users,87
366,2020-01-02,daily_users,85
367,2020-01-03,daily_users,82
368,2020-01-04,daily_users,36
369,2020-01-05,daily_users,34
370,2020-01-06,daily_users,69
371,2020-01-07,daily_users,70
372,2020-01-08,daily_users,81
373,2020-01-09,daily_users,67
374,2020-01-10,daily_users,61
375,2020-01-11,daily_users,33
376,2020-01-12,daily_users,33
377,2020-01-13,daily_users,78
378,2020-01-14,daily_users,79
379,2020-01-15,daily_users,64
380,2020-01-16,daily_users,81
381,2020-01-17,daily_users,78
382,2020-01-18,daily_users,49
383,2020-01-19,daily_users,31
384,2020-01-20,daily_users,75
385,2020-01-21,daily_users,70
386,2020-01-22,daily_users,60
387,2020-01-23,daily_users,85
388,2020-01-24,daily_users,73
389,2020-01-25,daily_users,58
390,2020-01-26,daily_users,30
391,2020-01-27,daily_users,73
392,2020-01-28,daily_users,82
393,2020-01-29,daily_users,73
394,2020-01-30,daily_users,78
395,2020-01-31,daily_users,85
396,2020-02-01,daily_users,58
397,2020-02-02,daily_users,30
398,2020-02-03,daily_users,66
399,2020-02-04,daily_users,73
400,2020-02-05,daily_users,88
401,2020-02-06,daily_users,76
402,2020-02-07,daily_users,81
403,2020-02-08,daily_users,58
404,2020-02-09,daily_users,30
405,2020-02-10,daily_users,60
406,2020-02-11,daily_users,69
407,2020-02-12,daily_users,78
408,2020-02-13,daily_users,81
409,2020-02-14,daily_users,61
410,2020-02-15,daily_users,37
411,2020-02-16,daily_users,52
412,2020-02-17,daily_users,60
413,2020-02-18,daily_users,72
414,2020-02-19,daily_users,85
415,2020-02-20,daily_users,85
416,2020-02-21,daily_users,70
417,2020-02-22,daily_users,51
418,2020-02-23,daily_users,46
419,2020-02-24,daily_users,76
420,2020-02-25,daily_users,69
421,2020-02-26,daily_users,72
422,2020-02-27,daily_users,87
423,2020-02-28,daily_users,79
424,2020-02-29,daily_users,54
425,2020-03-01,daily_users,36
426,2020-03-02,daily_users,63
427,2020-03-03,daily_users,87
428,2020-03-04,daily_users,88
429,2020-03-05,daily_users,66
430,2020-03-06,daily_users,88
431,2020-03-07,daily_users,52
432,2020-03-08,daily_users,58
433,2020-03-09,daily_users,70
434,2020-03-10,daily_users,72
435,2020-03-11,daily_users,69
436,2020-03-12,daily_users,84
437,2020-03-13,daily_users,75
438,2020-03-14,daily_users,52
439,2020-03-15,daily_users,36
440,2020-03-16,daily_users,61
441,2020-03-17,daily_users,82
442,2020-03-18,daily_users,82
443,2020-03-19,daily_users,63
444,2020-03-20,daily_users,73
445,2020-03-21,daily_users,36
446,2020-03-22,daily_users,40
447,2020-03-23,daily_users,61
448,2020-03-24,daily_users,84
449,2020-03-25,daily_users,60
450,2020-03-26,daily_users,72
451,2020-03-27,daily_users,73
452,2020-03-28,daily_users,48
453,2020-03-29,daily_users,31
454,2020-03-30,daily_users,63
455,2020-03-31,daily_users,87
456,2020-04-01,daily_users,76
457,2020-04-02,daily_users,82
458,2020-04-03,daily_users,75
459,2020-04-04,daily_users,45
460,2020-04-05,daily_users,34
461,2020-04-06,daily_users,60
462,2020-04-07,daily_users,87
463,2020-04-08,daily_users,78
464,2020-04-09,daily_users,70
465,2020-04-10,daily_users,69
466,2020-04-11,daily_users,33
467,2020-04-12,daily_users,37
468,2020-04-13,daily_users,82
469,2020-04-14,daily_users,61
470,2020-04-15,daily_users,61
471,2020-04-16,daily_users,73
472,2020-04-17,daily_users,66
473,2020-04-18,daily_users,48
474,2020-04-19,daily_users,37
475,2020-04-20,daily_users,88
476,2020-04-21,daily_users,72
477,2020-04-22,daily_users,84
478,2020-04-23,daily_users,69
479,2020-04-24,daily_users,60
480,2020-04-25,daily_users,40
481,2020-04-26,daily_users,46
482,2020-04-27,daily_users,81
483,2020-04-28,daily_users,88
484,2020-04-29,daily_users,61
485,2020-04-30,daily_users,79
486,2020-05-01,daily_users,78
487,2020-05-02,daily_users,48
488,2020-05-03,daily_users,36
489,2020-05-04,daily_users,60
490,2020-05-05,daily_users,78
491,2020-05-06,daily_users,61
492,2020-05-07,daily_users,67
493,2020-05-08,daily_users,61
494,2020-05-09,daily_users,33
495,2020-05-10,daily_users,49
496,2020-05-11,daily_users,63
497,2020-05-12,daily_users,84
498,2020-05-13,daily_users,85
499,2020-05-14,daily_users,79
500,2020-05-15,daily_users,67
501,2020-05-16,daily_users,48
502,2020-05-17,daily_users,46
503,2020-05-18,daily_users,78
504,2020-05-19,daily_users,84
505,2020-05-20,daily_users,81
506,2020-05-21,daily_users,66
507,2020-05-22,daily_users,84
508,2020-05-23,daily_users,30
509,2020-05-24,daily_users,39
510,2020-05-25,daily_users,60
511,2020-05-26,daily_users,60
512,2020-05-27,daily_users,70
513,2020-05-28,daily_users,78
514,2020-05-29,daily_users,84
515,2020-05-30,daily_users,33
516,2020-05-31,daily_users,54
517,2020-06-01,daily_users,78
518,2020-06-02,daily_users,64
519,2020-06-03,daily_users,69
520,2020-06-04,daily_users,85
521,2020-06-05,daily_users,88
522,2020-06-06,daily_users,51
523,2020-06-07,daily_users,51
524,2020-06-08,daily_users,73
525,2020-06-09,daily_users,67
526,2020-06-10,daily_users,60
527,2020-06-11,daily_users,64
528,2020-06-12,daily_users,88
529,2020-06-13,daily_users,34
530,2020-06-14,daily_users,45
531,2020-06-15,daily_users,76
532,2020-06-16,daily_users,64
533,2020-06-17,daily_users,61
534,2020-06-18,daily_users,61
535,2020-06-19,daily_users,84
536,2020-06-20,daily_users,46
537,2020-06-21,daily_users,31
538,2020-06-22,daily_users,81
539,2020-06-23,daily_users,69
540,2020-06-24,daily_users,61
541,2020-06-25,daily_users,64
542,2020-06-26,daily_users,79
543,2020-06-27,daily_users,39
544,2020-06-28,daily_users,36
545,2020-06-29,daily_users,60
546,2020-06-30,daily_users,84
547,2020-07-01,daily_users,79
548,2020-07-02,daily_users,81
549,2020-07-03,daily_users,61
550,2020-07-04,daily_users,46
551,2020-07-05,daily_users,36
552,2020-07-06,daily_users,67
553,2020-07-07,daily_users,70
554,2020-07-08,daily_users,82
555,2020-07-09,daily_users,70
556,2020-07-10,daily_users,87
557,2020-07-11,daily_users,48
558,2020-07-12,daily_users,30
559,2020-07-13,daily_users,67
560,2020-07-14,daily_users,66
561,2020-07-15,daily_users,87
562,2020-07-16,daily_users,73
563,2020-07-17,daily_users,81
564,2020-07-18,daily_users,43
565,2020-07-19,daily_users,33
566,2020-07-20,daily_users,76
567,2020-07-21,daily_users,87
568,2020-07-22,daily_users,67
569,2020-07-23,daily_users,87
570,2020-07-24,daily_users,79
571,2020-07-25,daily_users,55
572,2020-07-26,daily_users,55
573,2020-07-27,daily_users,87
574,2020-07-28,daily_users,73
575,2020-07-29,daily_users,73
576,2020-07-30,daily_users,73
577,2020-07-31,daily_users,84
578,2020-08-01,daily_users,46
579,2020-08-02,daily_users,57
580,2020-08-03,daily_users,72
581,2020-08-04,daily_users,84
582,2020-08-05,daily_users,73
583,2020-08-06,daily_users,79
584,2020-08-07,daily_users,85
585,2020-08-08,daily_users,37
586,2020-08-09,daily_users,51
587,2020-08-10,daily_users,76
588,2020-08-11,daily_users,76
589,2020-08-12,daily_users,84
590,2020-08-13,daily_users,69
591,2020-08-14,daily_users,82
592,2020-08-15,daily_users,34
593,2020-08-16,daily_users,54
594,2020-08-17,daily_users,88
595,2020-08-18,daily_users,81
596,2020-08-19,daily_users,88
597,2020-08-20,daily_users,67
598,2020-08-21,daily_users,66
599,2020-08-22,daily_users,37
600,2020-08-23,daily_users,43
601,2020-08-24,daily_users,75
602,2020-08-25,daily_users,73
603,2020-08-26,daily_users,60
604,2020-08-27,daily_users,73
605,2020-08-28,daily_users,76
606,2020-08-29,daily_users,48
607,2020-08-30,daily_users,34
608,2020-08-31,daily_users,81
609,2020-09-01,daily_users,79
610,2020-09-02,daily_users,76
611,2020-09-03,daily_users,69
612,2020-09-04,daily_users,60
613,2020-09-05,daily_users,39
614,2020-09-06,daily_users,49
615,2020-09-07,daily_users,70
616,2020-09-08,daily_users,69
617,2020-09-09,daily_users,72
618,2020-09-10,daily_users,79
619,2020-09-11,daily_users,87
620,2020-09-12,daily_users,55
621,2020-09-13,daily_users,43
622,2020-09-14,daily_users,75
623,2020-09-15,daily_users,84
624,2020-09-16,daily_users,69
625,2020-09-17,daily_users,67
626,2020-09-18,daily_users,78
627,2020-09-19,daily_users,31
628,2020-09-20,daily_users,57
629,2020-09-21,daily_users,61
630,2020-09-22,daily_users,88
631,2020-09-23,daily_users,81
632,2020-09-24,daily_users,63
633,2020-09-25,daily_users,60
634,2020-09-26,daily_users,51
635,2020-09-27,daily_users,58
636,2020-09-28,daily_users,73
637,2020-09-29,daily_users,60
638,2020-09-30,daily_users,64
639,2020-10-01,daily_users,76
640,2020-10-02,daily_users,79
641,2020-10-03,daily_users,58
642,2020-10-04,daily_users,42
643,2020-10-05,daily_users,67
644,2020-10-06,daily_users,63
645,2020-10-07,daily_users,69
646,2020-10-08,daily_users,88
647,2020-10-09,daily_users,78
648,2020-10-10,daily_users,31
649,2020-10-11,daily_users,37
650,2020-10-12,daily_users,73
651,2020-10-13,daily_users,73
652,2020-10-14,daily_users,78
653,2020-10-15,daily_users,60
654,2020-10-16,daily_users,79
655,2020-10-17,daily_users,33
656,2020-10-18,daily_users,39
657,2020-10-19,daily_users,63
658,2020-10-20,daily_users,69
659,2020-10-21,daily_users,60
660,2020-10-22,daily_users,76
661,2020-10-23,daily_users,87
662,2020-10-24,daily_users,43
663,2020-10-25,daily_users,46
664,2020-10-26,daily_users,63
665,2020-10-27,daily_users,88
666,2020-10-28,daily_users,79
667,2020-10-29,daily_users,72
668,2020-10-30,daily_users,85
669,2020-10-31,daily_users,37
670,2020-11-01,daily_users,49
671,2020-11-02,daily_users,72
672,2020-11-03,daily_users,85
673,2020-11-04,daily_users,87
674,2020-11-05,daily_users,64
675,2020-11-06,daily_users,88
676,2020-11-07,daily_users,58
677,2020-11-08,daily_users,49
678,2020-11-09,daily_users,72
679,2020-11-10,daily_users,76
680,2020-11-11,daily_users,84
681,2020-11-12,daily_users,85
682,2020-11-13,daily_users,73
683,2020-11-14,daily_users,45
684,2020-11-15,daily_users,42
685,2020-11-16,daily_users,88
686,2020-11-17,daily_users,61
687,2020-11-18,daily_users,64
688,2020-11-19,daily_users,69
689,2020-11-20,daily_users,78
690,2020-11-21,daily_users,46
691,2020-11-22,daily_users,48
692,2020-11-23,daily_users,87
693,2020-11-24,daily_users,69
694,2020-11-25,daily_users,82
695,2020-11-26,daily_users,64
696,2020-11-27,daily_users,66
697,2020-11-28,daily_users,54
698,2020-11-29,daily_users,40
699,2020-11-30,daily_users,69
700,2020-12-01,daily_users,61
701,2020-12-02,daily_users,75
702,2020-12-03,daily_users,85
703,2020-12-04,daily_users,70
704,2020-12-05,daily_users,49
705,2020-12-06,daily_users,45
706,2020-12-07,daily_users,66
707,2020-12-08,daily_users,84
708,2020-12-09,daily_users,84
709,2020-12-10,daily_users,63
710,2020-12-11,daily_users,75
711,2020-12-12,daily_users,31
712,2020-12-13,daily_users,52
713,2020-12-14,daily_users,82
714,2020-12-15,daily_users,81
715,2020-12-16,daily_users,84
716,2020-12-17,daily_users,60
717,2020-12-18,daily_users,88
718,2020-12-19,daily_users,49
719,2020-12-20,daily_users,37
720,2020-12-21,daily_users,73
721,2020-12-22,daily_users,69
722,2020-12-23,daily_users,64
723,2020-12-24,daily_users,70
724,2020-12-25,daily_users,66
725,2020-12-26,daily_users,58
726,2020-12-27,daily_users,57
727,2020-12-28,daily_users,81
728,2020-12-29,daily_users,61
729,2020-12-30,daily_users,75
730,2020-12-31,daily_users,82
731,2021-01-01,daily_users,96
732,2021-01-02,daily_users,57
733,2021-01-03,daily_users,56
734,2021-01-04,daily_users,70
735,2021-01-05,daily_users,99
736,2021-01-06,daily_users,87
737,2021-01-07,daily_users,94
738,2021-01-08,daily_users,87
739,2021-01-09,daily_users,61
740,2021-01-10,daily_users,50
741,2021-01-11,daily_users,78
742,2021-01-12,daily_users,87
743,2021-01-13,daily_users,73
744,2021-01-14,daily_users,84
745,2021-01-15,daily_users,92
746,2021-01-16,daily_users,61
747,2021-01-17,daily_users,45
748,2021-01-18,daily_users,70
749,2021-01-19,daily_users,84
750,2021-01-20,daily_users,87
751,2021-01-21,daily_users,99
752,2021-01-22,daily_users,77
753,2021-01-23,daily_users,66
754,2021-01-24,daily_users,45
755,2021-01-25,daily_users,73
756,2021-01-26,daily_users,84
757,2021-01-27,daily_users,103
758,2021-01-28,daily_users,91
759,2021-01-29,daily_users,75
760,2021-01-30,daily_users,42
761,2021-01-31,daily_users,40
762,2021-02-01,daily_users,77
763,2021-02-02,daily_users,98
764,2021-02-03,daily_users,70
765,2021-02-04,daily_users,89
766,2021-02-05,daily_users,101
767,2021-02-06,daily_users,40
768,2021-02-07,daily_users,49
769,2021-02-08,daily_users,87
770,2021-02-09,daily_users,94
771,2021-02-10,daily_users,70
772,2021-02-11,daily_users,77
773,2021-02-12,daily_users,78
774,2021-02-13,daily_users,40
775,2021-02-14,daily_users,59
776,2021-02-15,daily_users,71
777,2021-02-16,daily_users,82
778,2021-02-17,daily_users,101
779,2021-02-18,daily_users,91
780,2021-02-19,daily_users,92
781,2021-02-20,daily_users,50
782,2021-02-21,daily_users,38
783,2021-02-22,daily_users,91
784,2021-02-23,daily_users,98
785,2021-02-24,daily_users,77
786,2021-02-25,daily_users,99
787,2021-02-26,daily_users,99
788,2021-02-27,daily_users,47
789,2021-02-28,daily_users,40
790,2021-03-01,daily_users,103
791,2021-03-02,daily_users,82
792,2021-03-03,daily_users,91
793,2021-03-04,daily_users,94
794,2021-03-05,daily_users,99
795,2021-03-06,daily_users,61
796,2021-03-07,daily_users,56
797,2021-03-08,daily_users,101
798,2021-03-09,daily_users,82
799,2021-03-10,daily_users,89
800,2021-03-11,daily_users,71
801,2021-03-12,daily_users,87
802,2021-03-13,daily_users,52
803,2021-03-14,daily_users,59
804,2021-03-15,daily_users,75
805,2021-03-16,daily_users,80
806,2021-03-17,daily_users,99
807,2021-03-18,daily_users,87
808,2021-03-19,daily_users,70
809,2021-03-20,daily_users,61
810,2021-03-21,daily_users,35
811,2021-03-22,daily_users,92
812,2021-03-23,daily_users,101
813,2021-03-24,daily_users,87
814,2021-03-25,daily_users,84
815,2021-03-26,daily_users,92
816,2021-03-27,daily_users,64
817,2021-03-28,daily_users,68
818,2021-03-29,daily_users,70
819,2021-03-30,daily_users,91
820,2021-03-31,daily_users,84
821,2021-04-01,daily_users,73
822,2021-04-02,daily_users,92
823,2021-04-03,daily_users,42
824,2021-04-04,daily_users,68
825,2021-04-05,daily_users,85
826,2021-04-06,daily_users,94
827,2021-04-07,daily_users,101
828,2021-04-08,daily_users,71
829,2021-04-09,daily_users,84
830,2021-04-10,daily_users,54
831,2021-04-11,daily_users,47
832,2021-04-12,daily_users,85
833,2021-04-13,daily_users,87
834,2021-04-14,daily_users,89
835,2021-04-15,daily_users,70
836,2021-04-16,daily_users,103
837,2021-04-17,daily_users,52
838,2021-04-18,daily_users,64
839,2021-04-19,daily_users,71
840,2021-04-20,daily_users,91
841,2021-04-21,daily_users,78
842,2021-04-22,daily_users,78
843,2021-04-23,daily_users,91
844,2021-04-24,daily_users,52
845,2021-04-25,daily_users,56
846,2021-04-26,daily_users,99
847,2021-04-27,daily_users,71
848,2021-04-28,daily_users,91
849,2021-04-29,daily_users,73
850,2021-04-30,daily_users,82
851,2021-05-01,daily_users,45
852,2021-05-02,daily_users,49
853,2021-05-03,daily_users,78
854,2021-05-04,daily_users,96
855,2021-05-05,daily_users,77
856,2021-05-06,daily_users,89
857,2021-05-07,daily_users,75
858,2021-05-08,daily_users,52
859,2021-05-09,daily_users,36
860,2021-05-10,daily_users,103
861,2021-05-11,daily_users,96
862,2021-05-12,daily_users,96
863,2021-05-13,daily_users,91
864,2021-05-14,daily_users,98
865,2021-05-15,daily_users,49
866,2021-05-16,daily_users,63
867,2021-05-17,daily_users,103
868,2021-05-18,daily_users,85
869,2021-05-19,daily_users,70
870,2021-05-20,daily_users,73
871,2021-05-21,daily_users,80
872,2021-05-22,daily_users,36
873,2021-05-23,daily_users,57
